item_name,item_image_src,item_image,item_data,created_on 
Image_0042, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0042.jpg, , 17.jpg, , n/a, 2025-09-18_02:28:11
Image_0043, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0043.jpg, , 66.jpg, , n/a, 2025-09-18_02:28:11
Image_0044, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0044.jpg, , 35.jpg, , n/a, 2025-09-18_02:28:11
Image_0045, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0045.jpg, , 19.jpg, , n/a, 2025-09-18_02:28:11
Image_0046, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0046.jpg, , 53.jpg, , n/a, 2025-09-18_02:28:11
Image_0047, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0047.jpg, , 28.jpg, , n/a, 2025-09-18_02:28:11
Image_0048, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0048.jpg, , 34.jpg, , n/a, 2025-09-18_02:28:11
Image_0049, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0049.jpg, , 55.jpg, , n/a, 2025-09-18_02:28:11
Image_0050, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0050.jpg, , 21.jpg, , n/a, 2025-09-18_02:28:11
Image_0051, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0051.jpg, , 61.jpg, , n/a, 2025-09-18_02:28:12
Image_0052, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0052.jpg, , 12.jpg, , n/a, 2025-09-18_02:28:12
Image_0053, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0053.jpg, , 75.jpg, , n/a, 2025-09-18_02:28:12
Image_0054, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0054.jpg, , 89.jpg, , n/a, 2025-09-18_02:28:12
Image_0055, http://127.0.0.1:5500/Categories%5Caccordion%5Cimage_0055.jpg, , 54.jpg, , n/a, 2025-09-18_02:28:12
